AAIS - Analytics,,,,,,,,
#,Node,Action,ORG ,ENV,Channel Name,Extra ,New Org Name,Chaincode Version
,,,,,,Arguments,,
0,AAIS,Baf_image,Aais,Dev,,,,
1,AAIS,vault,aais,dev,defaultchannel,,,
2,AAIS,deploy_network,aais,dev,defaultchannel,,,
3,AAIS,chaincode,aais,dev,defaultchannel,,,Format: MMDDTTTT
4,Analytics,vault,aais,dev,defaultchannel,,,
,1. Get Orderer TLS cert from AAIS vault and convert to base64 encoded string.  Refer to 10.6 Connecting to Vault Cluster,,,,,,,
,2. Share the TLS Cert with Analytics,,,,,,,
,3. Analytics uploads the TLS Cert to its AWS Secret Manager. Refer to 10.7 Connecting to AWS Secret Manager,,,,,,,
5,Analytics,new_org,analytics,dev,defaultchannel,,,
,1. Get Org MSP from Analytics vault. Refer to 10.6 Connecting to Vault Cluster,,,,,,,
,2. Share the Org MSP with AAIS,,,,,,,
,3. AAIS uploads the Analytics Org MSP to its AWS Secret Manager. Refer to 10.7 Connecting to AWS Secret Manager,,,,,,,
,4. Make sure the aais-config-dev.yml in the aais-dev branch has the analytics org and domain,,,,,,,
6,AAIS,add_new_org,aais,dev,defaultchannel,,analytics,
7,Analytics,join_peer,analytics,dev,defaultchannel,,,
,Chaincode version should be same as the one used on AAIS for defaultchannel. (See step #3),,,,,,,
8,Analytics,chaincode,analytics,dev,defaultchannel,'-e add_new_org=true',,Format: MMDDTTTT
,Update organization configuration file with new channel analytics-aais and chaincode information (channels section). Push the config file to repository in the aais-<env> branch,,,,,,,
9,AAIS,add_new_channel,aais,dev,analytics-aais,,,
,AAIS node should be able to pull the Analytics MSP from AWS secret manager which was added as part of add_new_org action on defaultchannel (See step #6),,,,,,,
10,AAIS,add_new_org,aais,dev,analytics-aais,,analytics,
11,AAIS,chaincode,aais,dev,analytics-aais,,,Format: MMDDTTTT
,Update analytics organization configuration file with new channel analytics-aais and chaincode information (channels section). Push the config file to repository,,,,,,,
12,Analytics,join_peer,analytics,dev,analytics-aais,,,
,Chaincode version should be same as the one used on AAIS for analytics-aais channel (See step #11),,,,,,,
13,Analytics,chaincode,analytics,dev,analytics-aais,'-e add_new_org=true',,
14,AAIS,register_users,aais,dev,defaultchannel,,,
15,Analytics,register_users,analytics,dev,defaultchannel,,,
 The first step is to build the baf_image before starting the rest of the process. This action will build baf_image and push to the repository. In case this is already done and the image is latest the rest of the steps can be proceed.,,,,,,,,
